MoleculeId,PredictedProbability
1,0.87
2,0.86
3,0.69
4,0.94
5,0.14
6,0.55
7,0.93
8,0.68
9,0.81
10,0.44
11,0.31
12,0.76
13,0.71
14,0.64
15,0.37
16,0.17
17,0.3
18,0.27
19,0.54
20,0.82
21,0.23
22,0.89
23,0.87
24,0.92
25,0.79
26,0.43
27,0.2
28,0.35
29,0.2
30,0.7
31,0.41
32,0.12
33,0.77
34,0.45
35,0.51
36,0.93
37,0.76
38,0.63
39,0.93
40,0.9
41,0.46
42,0.08
43,0.62
44,0.91
45,0.04
46,0.33
47,0.78
48,0.49
49,0.89
50,0.56
51,0.84
52,0.11
53,0.72
54,0.16
55,0.16
56,0.78
57,0.99
58,0.91
59,0.99
60,0.72
61,0.76
62,0.91
63,0.3
64,0.05
65,0.6
66,0.38
67,0.5
68,0.25
69,0.36
70,0.43
71,0.8
72,0.67
73,0.84
74,0.79
75,0.27
76,0.36
77,0.87
78,0.53
79,0.91
80,0.34
81,0.21
82,0.34
83,0.13
84,0.19
85,0.74
86,0.5
87,0.47
88,0.86
89,0.93
90,0.46
91,0.6
92,0.6
93,0.26
94,0.11
95,0.68
96,0.32
97,0.61
98,0.79
99,0.87
100,0.85
101,0.55
102,0.96
103,0.55
104,0.26
105,0.22
106,0.23
107,0.55
108,0.49
109,0.87
110,0.06
111,0.43
112,0.6
113,0.17
114,0.89
115,0.78
116,0.12
117,0.84
118,0.27
119,0.61
120,0.26
121,0.33
122,0.09
123,0.95
124,0.39
125,0.28
126,0.31
127,0.57
128,0.49
129,0.35
130,0.2
131,0.03
132,0.4
133,0.07
134,0.88
135,0.58
136,0.88
137,0.19
138,0.67
139,0.77
140,0.81
141,0.75
142,0.82
143,0.86
144,0.33
145,0.82
146,0.11
147,0.81
148,0.86
149,0.57
150,0.33
151,0.12
152,0.53
153,0.43
154,0.98
155,0.97
156,0.55
157,0.8
158,0.9
159,0.65
160,0.04
161,0.52
162,0.06
163,0.27
164,0.99
165,0.98
166,0.39
167,0.61
168,0.76
169,0.4
170,0.88
171,0.95
172,0.81
173,0.42
174,0.76
175,0.18
176,0.73
177,0.43
178,0.23
179,0.59
180,0.14
181,0.29
182,0.86
183,0.56
184,0.18
185,0.88
186,0.52
187,0.92
188,0.43
189,1
190,0.55
191,0.18
192,0.54
193,0.17
194,0.63
195,0.96
196,0.26
197,0.98
198,0.62
199,0.72
200,0.23
201,0.89
202,0.27
203,0.3
204,0.24
205,0.85
206,0.66
207,0.5
208,0.9
209,0.6
210,0.47
211,0.81
212,0.87
213,0.86
214,0.04
215,0.61
216,0.87
217,0.48
218,0.51
219,0.45
220,0.22
221,0.7
222,0.33
223,0.36
224,0.99
225,0.31
226,0.38
227,0.25
228,0.82
229,0.24
230,0.63
231,0.57
232,0.96
233,0.78
234,0.46
235,0.79
236,0.81
237,0.56
238,0.15
239,0.79
240,0.75
241,0.29
242,0.02
243,0.71
244,0.55
245,0.53
246,0.9
